Campaign Code,Charge Type,,,,,,,,,,,,,,,,,,,Discount %,Max CAP,Event Type,Event Subtype,Invoice Section,,,,,,,,,,,,,,,,
200 service credit offer,ADD-ON,,,,,,,,,,,,,,,,,,,100,20,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
200 service credit offer,USAGE,,,,,,,,,,,,,,,,,,,100,20,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Samsung Galaxy 3 Hardware Upgrade,ADD-ON,,,,,,,,,,,,,,,,,,,100,20,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Samsung Galaxy 3 Hardware Upgrade,USAGE,,,,,,,,,,,,,,,,,,,100,20,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
LNP Promo Aug 2012,ADD-ON,,,,,,,,,,,,,,,,,,,100,20.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
LNP Promo Aug 2012,USAGE,,,,,,,,,,,,,,,,,,,100,20.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Small Business $240 porting credit,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Small Business $240 porting credit,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
200 service credit offer 2012 Q4,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
200 service credit offer 2012 Q4,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
100 service credit offer DEC 2012 Postpaid,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
100 service credit offer DEC 2012 Postpaid,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Bring Your Device Freedom20 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Bring Your Device Freedom20 PA,USAGE,,,,,,,,,,,,,,,,,,,100,5.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Bring Your Device Freedom30 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Bring Your Device Freedom30 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Bring Your Device Freedom40 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,15.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Bring Your Device Freedom40 PA,USAGE,,,,,,,,,,,,,,,,,,,100,15.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Retention Offer 2013 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Retention Offer 2013 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Supervisor_Above_10_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
CARE_30_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Supervisor_Above_6_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Loyalty_Above_10_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Supervisor_Above_10_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
CARE_30_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Supervisor_Above_6_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Loyalty_Above_10_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYO iPhone PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,25,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYO iPhone PA,USAGE,,,,,,,,,,,,,,,,,,,100,25.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD 400 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,20.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD Freedom30 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD Freedom40 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD 400 PA,USAGE,,,,,,,,,,,,,,,,,,,100,20.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD Freedom30 PA,USAGE,,,,,,,,,,,,,,,,,,,100,5.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD Freedom40 PA,USAGE,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Free VoiceMail for 6 months PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,8.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
CARE_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
CARE_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD 150 PA 2014,ADD-ON,,,,,,,,,,,,,,,,,,,100,7.50,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD 150 PA 2014,USAGE,,,,,,,,,,,,,,,,,,,100,7.50,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD 250 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD 250 PA,USAGE,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD 500 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,25.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD 500 PA,USAGE,,,,,,,,,,,,,,,,,,,100,25.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
$100 Add-ons + Extras Bonus 2014 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
$100 Add-ons + Extras Bonus 2014 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Samsung Honda Indy 2014 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Samsung Honda Indy 2014 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Freedom 10 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Freedom 10 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Freedom 15 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,15.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Freedom 15 PA,USAGE,,,,,,,,,,,,,,,,,,,100,15.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Black Friday 2014,MRC,,,,,,,,,,,,,,,,,,,100,60.00,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
BYOP 150 Postpaid,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYOP 150 Postpaid,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Premium data add-on Promo PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
THX 10$ Abv MRC 6 Months,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
THX 10$ Abv MRC 6 Months,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
WSC 10$ Abv MRC 5 Mn PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
WSC 10$ Abv MRC 5 Mn PA,USAGE,,,,,,,,,,,,,,,,,,,100,10.00,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Back to School BYOP Bonus PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Back to School BYOP Bonus PA,USAGE,,,,,,,,,,,,,,,,,,,100,12.50,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Loyalty_Above_3_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Loyalty_Above_3_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Loyalty_Above_6_10_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Loyalty_Above_6_10_PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
PAP Campaign November 2015 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
PAP Campaign November 2015 PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYD 5 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYD 5 PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Loyalty_Extra_MyTab_50,TAB,,,,,,,,,,,,,,,,,,,100,50,Promo,Unknown,0,,,,,,,,,,,,,,,,
Loyalty_Extra_MyTab_100,TAB,,,,,,,,,,,,,,,,,,,100,100,Promo,Unknown,0,,,,,,,,,,,,,,,,
Loyalty_Extra_MyTab_150,TAB,,,,,,,,,,,,,,,,,,,100,150,Promo,Unknown,0,,,,,,,,,,,,,,,,
NTU $50 Extra MyTab,TAB,,,,,,,,,,,,,,,,,,,100,50,Promo,Unknown,0,,,,,,,,,,,,,,,,
PAP Campaign December 2015 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
PAP Campaign December 2015 PA,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
EHU $50 Early HW Upgrade,TAB,,,,,,,,,,,,,,,,,,,100,50,Promo,Unknown,0,,,,,,,,,,,,,,,,
Nexus 6P Upgrade Offer,TAB,,,,,,,,,,,,,,,,,,,100,100,Promo,Unknown,0,,,,,,,,,,,,,,,,
Care_Above_2_5_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Care_Above_2_5_PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Care_Above_3_5_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Care_Above_3_5_PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Care_Above_4_5_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Care_Above_4_5_PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Supervisor_Above_6_5_PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Supervisor_Above_6_5_PA,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
CPP Employee Promo PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,10000,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
CPP Employee Promo PA,USAGE,,,,,,,,,,,,,,,,,,,100,10000,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
Accessibility Above $5 PA,ADD-ON,,,,,,,,,,,,,,,,,,,100,5.25,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Accessibility Above $5 PA,USAGE,,,,,,,,,,,,,,,,,,,100,5.25,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
EHU $100 Extra Tab Dis,TAB,,,,,,,,,,,,,,,,,,,100,100,Promo,Unknown,0,,,,,,,,,,,,,,,,
US Roaming Seasonal Promo,ADD-ON,,,,,,,,,,,,,,,,,,,100,15,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
Chinese New Year Promotion 2017,USAGE,,,,,,,,,,,,,,,,,,,100,10,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
BYOD PAP 5$,ADD-ON,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Add On,21100,,,,,,,,,,,,,,,,
BYOD PAP 5$,USAGE,,,,,,,,,,,,,,,,,,,100,5,Promo,Promo Usage,24100,,,,,,,,,,,,,,,,
LTE Bundle $280 Bonus Tab,TAB,,,,,,,,,,,,,,,,,,,100,280,Promo,Unknown,0,,,,,,,,,,,,,,,,
Friends and Family 35%,MRC,,,,,,,,,,,,,,,,,,,35,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Friends of Freedom 25%,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
SHB-15% Off for 24 Months,MRC,,,,,,,,,,,,,,,,,,,15,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
15Percent Off x 24 Months,MRC,,,,,,,,,,,,,,,,,,,15,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
25Percent Off x 24 Months,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
FNF - 35% Off $60+ Plans,MRC,,,,,,,,,,,,,,,,,,,35,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
15GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
30GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
100GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
20GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
40GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
50GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
150GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
200GB Big Binge Bonus HWU,TAB,,,,,,,,,,,,,,,,,,,100,0,Promo,Unknown,0,,,,,,,,,,,,,,,,
Loyalty 50% X 2 Mo -BYOP,MRC,,,,,,,,,,,,,,,,,,,50,999,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Loyalty 50% X 6 Mo -Tab,MRC,,,,,,,,,,,,,,,,,,,50,999,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Loyalty 100% X 2 Mo -BYOP,MRC,,,,,,,,,,,,,,,,,,,100,999,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Loyalty 100% X 6 Mo -Tab,MRC,,,,,,,,,,,,,,,,,,,100,999,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
15% Off $60+ Plans x 6 Months,MRC,,,,,,,,,,,,,,,,,,,15,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
25% Off $60+ Plans x 6 Months,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
50% Off $60+ Plans x 6 Months,MRC,,,,,,,,,,,,,,,,,,,50,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
15T 15% off $60+ x 12mo,MRC,,,,,,,,,,,,,,,,,,,15,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
25T 25% off $60+ x 12mo,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
CBM 25% off $40+ x 12mo,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Early Upgrade 100% MyTab Balance Waive,TAB,,,,,,,,,,,,,,,,,,,100,999,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$60 MyTab Bonus Savings,TAB,,,,,,,,,,,,,,,,,,,100,60,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$120 MyTab Bonus Savings,TAB,,,,,,,,,,,,,,,,,,,100,120,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
Event 25% off $60+ x 24mo,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
Trial 25% off $60+ x 24mo,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
BPO $60 MyTab Savings,TAB,,,,,,,,,,,,,,,,,,,100,60,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
BPO $120 MyTab Savings,TAB,,,,,,,,,,,,,,,,,,,100,120,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
25% off for 3 months,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
WBB 25% off $80+,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
15% off for 12months,MRC,,,,,,,,,,,,,,,,,,,15,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
25% off for 12months,MRC,,,,,,,,,,,,,,,,,,,25,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
30E 30% Off x 24 Months,MRC,,,,,,,,,,,,,,,,,,,30,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
FR1 50% Off x 24 Months,MRC,,,,,,,,,,,,,,,,,,,50,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
$60 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,720,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$65 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,960,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$80 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,1320,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$95 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,1152,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$55 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,528,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
$90 AZ Promo,TAB,,,,,,,,,,,,,,,,,,,100,960,,Promo MyTab Charge,21100,,,,,,,,,,,,,,,,
50P 50% Off x 6 Months,MRC,,,,,,,,,,,,,,,,,,,50,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
EP Rate Plan Discount,MRC,,,,,,,,,,,,,,,,,,,80,100,Promo,Promo MRC,20100,,,,,,,,,,,,,,,,
EP AddOn Discount,ADD-ON,,,,,,,,,,,,,,,,,,,80,120,Promo,Promo Add On,20100,,,,,,,,,,,,,,,,
